,NPS_Score,NPS_Category,Timely_delivery,No_of_calls_in_an_Order,Loyalty_Years,C_Marital_Status,Tier_City,Mode_of_Payment,No_of_Items_in_Order,Gender,Order_Mode,Score_on_Food_Quality,Score_on_Order_Logistics,Menu_Presentation_Score,Score_on_Recommendations,Score_on_Delivery_Person_Friendliness
106,6,0,1,4,1,0,1,1,1,1,2,10,3,10,4,3
107,10,2,0,4,5,0,0,2,7,0,2,10,8,10,9,9
108,8,1,1,4,8,0,0,0,1,1,1,10,9,4,3,3
109,6,0,1,4,8,1,1,3,7,0,2,9,3,7,1,2
110,10,2,1,4,7,0,0,1,6,1,1,10,4,5,7,9
111,9,2,0,4,7,0,0,2,6,0,2,10,4,1,10,10
112,0,0,1,4,10,0,1,0,2,1,2,9,4,10,10,6
113,7,1,0,4,2,1,2,3,4,0,0,5,8,8,1,7
114,4,0,1,4,8,0,0,1,4,1,2,10,2,7,7,5
115,2,0,1,4,9,1,1,2,3,0,2,9,1,4,8,1
116,7,1,0,4,2,0,2,0,4,1,0,7,8,3,3,10
117,10,2,0,4,7,0,0,3,7,0,2,10,8,8,2,9
118,9,2,1,4,5,0,0,1,8,1,2,10,7,10,3,10
119,7,1,1,4,6,1,2,2,2,0,0,7,9,5,5,1
120,8,1,1,4,7,0,0,0,5,1,1,10,8,6,5,9
121,10,2,0,4,6,0,0,3,5,0,2,9,9,7,7,9
122,10,2,1,4,9,0,0,1,6,1,2,9,2,8,10,10
123,4,0,1,4,8,1,0,2,6,0,2,10,6,10,3,2
124,0,0,1,4,7,0,1,0,6,1,2,9,1,1,3,6
125,1,0,0,4,1,1,2,3,7,0,0,4,8,9,2,3
126,0,0,1,4,9,0,0,1,3,1,2,10,6,6,8,5
127,9,2,0,4,7,1,0,2,6,0,1,9,7,3,6,9
128,10,2,1,4,6,0,0,0,7,1,2,9,8,5,2,7
129,10,2,0,4,6,0,0,3,9,0,2,9,7,6,7,9
130,0,0,1,4,7,0,1,1,5,1,2,9,2,10,7,6
131,7,1,0,4,8,1,2,2,4,0,0,4,8,5,1,9
132,1,0,1,4,4,0,0,0,3,1,2,9,4,1,9,4
133,5,0,1,4,10,1,1,3,6,0,2,10,9,3,9,2
134,8,1,1,4,4,0,2,1,2,1,0,5,8,5,3,1
135,7,1,0,4,10,1,0,2,6,0,1,9,3,1,10,10
136,2,0,1,4,4,0,1,0,7,1,2,9,7,3,6,2
137,9,2,0,4,7,0,0,3,9,0,2,10,10,8,5,10
138,9,2,1,4,4,0,0,1,10,1,2,10,9,9,10,10
139,6,0,1,4,1,1,1,2,2,0,2,9,3,1,8,2
140,10,2,1,4,1,0,0,0,8,1,1,10,6,5,5,7
141,7,1,0,4,7,1,0,3,2,0,1,9,9,2,10,3
142,4,0,1,4,10,0,1,1,4,1,2,9,3,8,5,2
143,7,1,0,4,5,1,2,2,7,0,0,8,9,4,1,9
144,0,0,1,4,2,0,0,0,1,1,2,9,5,9,5,5
145,3,0,1,4,4,1,1,3,2,0,2,9,10,4,3,6
146,10,2,1,4,7,0,0,1,6,1,2,10,2,2,6,10
147,10,2,0,4,5,0,0,2,5,0,2,9,9,9,1,8
148,2,0,1,4,3,0,1,0,1,1,2,10,5,7,10,3
149,7,1,0,4,6,1,2,3,6,0,0,6,6,9,9,1
150,2,0,1,4,6,0,0,1,5,1,2,9,4,4,2,6
151,1,0,1,4,4,1,1,2,7,0,2,10,3,10,1,4
152,10,2,1,4,8,0,0,0,9,1,2,9,6,2,5,7
153,5,0,1,4,10,1,0,3,5,0,2,9,7,5,10,5
154,6,0,1,4,2,0,1,1,5,1,2,9,2,10,9,1
155,7,1,0,4,4,1,2,2,1,0,0,5,2,7,3,4
156,10,2,1,4,8,0,0,0,5,1,1,9,10,6,7,10
157,3,0,1,4,2,1,1,3,4,0,2,9,5,8,3,1
158,7,1,1,4,10,0,2,1,6,1,0,4,8,2,7,5
159,2,0,1,4,8,1,0,2,1,0,2,10,2,4,9,4
160,2,0,1,4,10,0,1,0,7,1,2,10,8,7,3,4
161,7,1,1,4,8,1,2,3,6,0,0,5,3,8,10,2
162,1,0,1,4,8,0,0,1,5,1,2,10,9,6,8,5
163,6,0,1,4,3,1,1,2,2,0,2,9,1,6,5,2
164,7,1,0,4,10,0,2,0,4,1,0,7,5,4,6,5
165,5,0,1,4,1,1,0,3,5,0,2,9,9,3,3,5
166,2,0,1,4,7,0,1,1,7,1,2,10,1,7,2,6
167,7,1,0,4,5,1,2,2,6,0,0,4,3,3,2,4
168,0,0,1,4,4,0,0,0,5,1,2,9,7,1,10,2
169,6,0,1,4,8,1,1,3,7,0,2,10,10,4,7,3
170,10,2,1,4,3,0,0,1,5,1,2,10,5,8,7,7
171,7,1,0,4,2,1,0,2,4,0,1,10,2,6,7,10
172,0,0,1,4,1,0,1,0,2,1,2,10,4,1,2,4
173,7,1,0,4,1,1,2,3,1,0,0,6,6,8,9,4
174,6,0,1,4,6,0,0,1,1,1,2,10,3,8,10,2
175,5,0,1,4,2,1,1,2,2,0,2,9,3,2,4,6
176,7,1,0,4,10,0,2,0,6,1,0,6,4,3,2,8
177,1,0,1,4,4,1,0,3,1,0,2,10,3,1,3,4
178,9,2,1,4,2,0,0,1,5,1,2,10,9,8,2,8
179,7,1,0,4,2,1,2,2,3,0,0,8,8,2,4,2
180,1,0,1,4,4,0,0,0,3,1,2,10,6,9,6,4
181,2,0,1,4,2,1,1,3,1,0,2,10,10,1,4,4
182,7,1,0,4,8,0,2,1,3,1,0,8,4,6,1,7
183,8,1,0,4,8,1,0,2,1,0,1,10,4,9,5,2
184,7,1,1,4,5,0,1,0,5,1,2,10,9,6,2,7
185,7,1,0,4,7,1,2,3,7,0,0,4,1,4,6,8
186,2,0,1,4,5,0,0,1,3,1,2,10,2,7,8,1
187,10,2,0,4,5,0,0,2,9,0,2,9,8,9,9,9
188,7,1,0,4,7,0,2,0,3,1,0,4,6,2,8,1
189,1,0,1,4,3,1,0,3,2,0,2,10,8,9,3,5
190,2,0,1,4,1,0,1,1,5,1,2,10,4,1,9,2
191,9,2,0,4,7,0,0,2,5,0,2,10,10,9,3,10
192,1,0,1,4,5,0,0,0,7,1,2,10,5,7,3,3
193,7,1,0,4,6,1,1,3,6,0,2,10,10,9,2,3
194,9,2,0,4,3,0,2,1,7,1,0,4,8,3,3,5
195,5,0,1,4,1,1,0,2,4,0,2,10,9,10,2,3
196,9,2,1,4,6,0,0,0,10,1,0,10,9,5,7,9
197,8,1,1,4,2,1,2,3,2,0,0,7,9,6,3,9
198,4,0,1,4,8,0,0,1,1,1,2,9,5,5,4,6
199,10,2,0,4,5,0,0,2,5,0,2,10,2,9,2,8
200,7,1,0,4,6,0,2,0,2,1,0,7,5,2,7,5
201,0,0,1,4,3,1,0,3,6,0,2,10,7,9,10,3
202,5,0,1,4,10,0,1,1,3,1,2,9,9,1,7,1
203,8,1,1,4,7,1,2,2,6,0,0,8,5,7,1,8
204,5,0,1,4,1,0,0,0,4,1,2,9,5,3,1,2
205,4,0,1,4,9,1,1,3,3,0,2,10,1,1,7,3
206,7,1,0,4,6,0,2,1,4,1,0,4,5,8,10,6
207,10,2,0,4,5,0,0,2,7,0,2,10,2,5,4,9
208,9,2,1,4,3,0,0,0,8,1,2,10,5,5,7,7
209,7,1,0,4,3,1,2,3,3,0,0,7,8,10,3,3
210,3,0,1,4,1,0,0,1,1,1,2,10,9,5,5,5
211,5,0,1,4,8,1,1,2,1,0,2,9,4,8,2,1
212,7,1,0,4,6,0,2,0,1,1,0,5,9,4,3,7
213,9,2,0,4,7,0,0,3,10,0,2,9,5,10,3,9
214,3,0,1,4,3,0,1,1,3,1,2,9,4,10,1,2
215,7,1,0,4,1,1,2,2,3,0,0,8,5,9,7,8
216,3,0,1,4,1,0,0,0,6,1,2,10,3,8,1,1
217,10,2,1,4,5,0,0,3,9,0,0,9,1,7,10,7
218,8,1,1,4,5,0,2,1,2,1,0,6,6,4,4,6
219,5,0,1,4,6,1,0,2,6,0,2,10,8,4,3,6
220,4,0,1,4,10,0,1,0,4,1,2,9,8,10,2,5
221,7,1,0,4,7,1,2,3,1,0,0,6,1,3,10,3
222,1,0,1,4,8,0,0,1,1,1,2,9,7,8,5,2
223,5,0,1,4,1,1,1,2,5,0,2,10,7,5,2,5
224,7,1,0,4,7,0,2,0,1,1,0,4,6,4,2,2
225,4,0,1,4,7,1,0,3,5,0,2,9,2,6,4,4
226,1,0,1,4,4,0,1,1,1,1,2,10,7,5,7,3
227,7,1,0,4,1,1,2,2,4,0,0,5,7,3,3,9
228,7,1,1,4,7,0,0,0,4,1,1,9,5,4,8,10
229,5,0,1,4,3,1,1,3,1,0,2,10,2,4,9,4
230,7,1,1,4,2,0,2,1,1,1,0,6,7,8,2,4
231,2,0,1,4,2,1,0,2,2,0,2,10,1,6,5,5
232,8,1,1,4,9,0,1,0,7,1,2,10,2,2,5,2
233,9,2,0,4,6,0,0,3,9,0,2,9,10,5,8,7
234,10,2,1,4,4,0,2,1,6,1,2,8,5,5,3,9
235,4,0,1,4,3,1,1,2,4,0,2,10,7,4,7,2
236,7,1,0,4,1,0,2,0,4,1,0,5,2,2,10,2
237,1,0,1,4,1,1,0,3,7,0,2,9,5,9,4,5
238,9,2,1,4,7,0,0,1,10,1,2,9,8,1,5,8
239,7,1,0,4,5,1,2,2,7,0,0,4,4,2,6,9
240,10,2,1,4,9,0,0,0,6,1,0,10,2,4,4,10
241,6,0,1,4,7,1,1,3,1,0,2,10,1,4,5,3
242,10,2,1,4,2,0,0,1,8,1,2,10,3,6,2,9
243,1,0,1,4,9,1,0,2,6,0,2,10,7,10,3,5
244,7,1,1,4,3,0,1,0,1,1,2,9,3,2,10,10
245,8,1,1,4,8,1,2,3,3,0,0,5,5,6,5,2
246,8,1,1,4,2,0,0,1,6,1,1,10,2,1,8,4
247,8,1,0,4,7,1,1,2,7,0,2,10,2,9,3,10
248,7,1,0,4,4,0,2,0,2,1,0,5,7,5,4,6
249,8,1,0,4,9,1,0,3,3,0,1,10,9,9,5,8
250,3,0,1,4,3,0,1,1,3,1,2,10,2,5,5,2
251,7,1,0,4,5,1,2,2,2,0,0,6,9,4,6,5
252,10,2,1,4,3,0,0,0,5,1,2,9,9,2,10,8
253,4,0,1,4,10,1,1,3,5,0,2,9,6,2,10,4
254,9,2,1,4,9,0,0,1,10,1,2,9,3,6,10,9
255,7,1,0,4,3,1,0,2,7,0,1,9,7,4,1,6
256,8,1,1,4,4,0,1,0,4,1,2,9,10,1,4,6
257,7,1,0,4,8,1,2,3,6,0,0,7,7,1,10,3
258,3,0,1,4,3,0,0,1,7,1,0,10,4,8,2,3
259,4,0,1,4,7,1,1,2,3,0,0,10,8,5,8,6
260,7,1,0,4,6,0,2,0,7,1,0,8,4,6,2,7
261,6,0,1,4,9,1,0,3,3,0,0,10,9,5,6,4
262,2,0,1,4,5,0,1,1,4,1,0,9,6,9,5,1
263,7,1,0,4,2,1,2,2,5,0,0,8,10,6,7,4
264,8,1,1,4,7,0,0,0,7,1,1,10,4,9,1,5
265,10,2,1,4,7,0,0,3,7,0,0,9,9,9,1,10
266,10,2,1,4,6,0,0,1,6,1,2,10,9,3,5,9
267,7,1,0,4,4,1,0,2,6,0,1,10,3,3,6,2
268,9,2,1,4,3,0,0,0,7,1,2,10,1,10,6,7
269,7,1,0,4,3,1,2,3,3,0,0,4,4,3,1,4
270,6,0,1,4,9,0,0,1,2,1,0,9,6,3,6,1
271,8,1,0,4,9,1,1,2,6,0,2,10,7,1,1,1
272,7,1,0,4,3,0,2,0,2,1,0,6,5,4,3,9
273,6,0,1,4,2,1,0,3,5,0,0,9,9,8,7,5
274,8,1,1,4,3,0,1,1,1,1,2,10,3,10,2,3
275,7,1,1,4,6,1,2,2,3,0,0,8,3,2,6,3
276,3,0,0,4,7,0,0,0,7,1,0,9,1,10,5,1
277,7,1,0,4,8,1,1,3,4,0,2,9,8,2,7,2
278,7,1,0,4,3,0,2,1,4,1,0,8,9,6,4,4
279,5,0,0,4,2,1,0,2,3,0,0,9,7,8,2,1
280,1,0,0,4,8,0,1,0,5,1,0,10,4,3,1,6
281,7,1,0,4,2,1,2,3,4,0,0,4,4,6,6,7
282,7,1,1,4,2,0,0,1,7,1,1,10,7,3,4,5
283,0,0,0,4,2,1,1,2,2,0,0,10,7,6,10,3
284,8,1,1,4,2,0,2,0,7,1,0,7,4,7,10,4
285,5,0,0,4,4,1,0,3,2,0,0,10,10,9,3,2
286,6,0,0,4,3,0,1,1,1,1,0,9,4,4,8,3
287,7,1,0,4,8,1,2,2,5,0,0,7,2,10,6,4
288,0,0,0,4,4,0,0,0,5,1,0,9,1,7,5,4
289,8,1,0,4,1,1,1,3,6,0,2,9,2,2,10,1
290,9,2,1,4,4,0,2,1,5,1,0,7,10,3,2,9
291,5,0,0,4,9,1,0,2,5,0,0,9,3,10,8,3
292,2,0,0,4,1,0,1,0,6,1,0,9,7,7,3,1
293,7,1,0,4,10,1,2,3,1,0,0,5,7,5,8,10
294,5,0,0,4,10,0,0,1,4,1,0,10,10,5,7,2
295,0,0,0,4,8,1,1,2,3,0,0,9,9,2,8,4
296,7,1,1,4,1,0,2,0,2,1,0,7,1,8,3,6
297,0,0,0,4,6,1,0,3,1,0,0,6,5,10,2,3
298,8,1,1,4,9,0,1,1,1,1,2,9,4,9,5,2
299,8,1,0,4,2,1,2,2,1,0,0,8,8,6,4,8
300,4,0,0,4,5,0,0,0,1,1,0,10,8,9,6,6
301,1,0,0,4,10,1,1,3,5,0,0,7,9,4,6,5
302,7,1,0,4,5,0,2,1,1,1,0,8,1,8,8,10
303,4,0,0,4,5,1,0,2,3,0,0,6,6,7,10,3
304,8,1,1,4,9,0,1,0,6,1,2,8,8,5,3,1
305,7,1,0,4,7,1,2,3,3,0,0,5,7,5,9,6
306,0,0,0,4,7,0,0,1,7,1,0,4,10,10,7,6
307,6,0,0,4,1,1,1,2,1,0,0,9,10,4,4,4
308,7,1,0,4,6,0,2,0,6,1,0,5,3,8,9,10
309,3,0,0,4,7,1,0,3,6,0,0,8,2,3,10,3
310,0,0,0,4,9,0,1,1,3,1,0,2,10,8,8,3
311,7,1,0,4,8,1,2,2,2,0,0,5,1,3,4,8
312,7,1,1,4,6,0,0,0,3,1,1,5,2,10,7,3
313,1,0,0,4,2,1,1,3,3,0,0,9,5,6,9,3
314,7,1,1,4,6,0,2,1,1,1,0,4,9,4,8,7
315,2,0,0,4,8,1,0,2,4,0,0,8,5,3,1,2
316,7,1,1,4,3,0,1,0,2,1,2,8,4,9,7,3
317,10,2,1,4,5,0,0,3,5,0,0,3,1,2,6,7
318,7,1,1,4,9,0,0,1,6,1,1,10,1,5,9,1
319,3,0,0,4,1,1,1,2,1,0,0,9,6,10,6,6
320,8,1,1,4,4,0,2,0,3,1,0,8,5,9,2,4
321,10,2,0,4,5,0,0,3,6,0,2,4,3,3,5,8
322,0,0,0,4,8,0,1,1,7,1,0,6,5,2,7,2
323,7,1,0,4,3,1,2,2,1,0,0,4,3,3,8,3
324,9,2,1,4,5,0,0,0,10,1,2,2,9,7,4,10
325,10,2,0,4,7,0,0,3,9,0,2,3,4,10,5,9
326,7,1,0,4,6,0,2,1,7,1,0,7,2,5,1,4
327,5,0,0,4,9,1,0,2,4,0,0,3,3,4,1,5
328,8,1,1,4,2,0,1,0,1,1,2,9,5,7,6,10
329,8,1,0,4,1,1,2,3,1,0,0,8,7,6,5,5
330,5,0,1,4,8,0,0,1,2,1,0,10,2,3,4,1
331,4,0,1,4,3,1,1,2,6,0,0,4,1,2,6,4
332,7,1,0,4,4,0,2,0,4,1,0,5,10,5,5,10
333,0,0,0,4,3,1,0,3,1,0,0,5,9,2,4,2
334,0,0,0,4,5,0,1,1,2,1,0,3,9,4,6,2
335,7,1,0,4,8,1,2,2,6,0,0,7,4,10,5,1
336,9,2,1,4,4,0,0,0,5,1,2,6,1,10,8,10
337,5,0,0,4,9,1,1,3,5,0,0,2,10,5,10,1
338,9,2,0,4,10,0,2,1,7,1,0,6,10,3,9,5
339,4,0,0,4,5,1,0,2,2,0,0,7,2,5,5,6
340,6,0,0,4,1,0,1,0,5,1,0,9,7,9,10,2
341,7,1,0,4,4,1,2,3,6,0,0,6,4,8,5,7
342,10,2,1,4,10,0,0,1,8,1,2,1,10,9,3,8
343,9,2,0,4,6,0,0,2,8,0,2,6,9,2,9,10
344,10,2,1,4,5,0,0,0,9,1,2,5,7,6,3,8
345,7,1,0,4,9,1,0,3,2,0,1,9,9,6,8,2
346,1,0,0,4,4,0,1,1,4,1,0,10,3,10,9,6
347,7,1,0,4,6,1,2,2,3,0,0,6,8,2,5,8
348,2,0,0,4,3,0,0,0,2,1,0,4,1,5,9,5
349,4,0,0,4,8,1,1,3,3,0,0,1,9,10,3,2
350,10,2,1,4,9,0,0,1,7,1,2,5,10,7,6,10
351,6,0,0,4,5,1,0,2,5,0,0,9,8,7,3,5
352,2,0,0,4,6,0,1,0,5,1,0,9,9,10,3,4
353,10,2,0,4,7,0,0,3,6,0,2,8,10,8,6,7
354,6,0,0,4,5,0,0,1,2,1,0,7,5,10,5,3
355,10,2,0,4,5,0,0,2,5,0,2,10,9,3,6,7
356,7,1,0,4,5,0,2,0,6,1,0,5,1,9,1,6
357,4,0,0,4,6,1,0,3,4,0,0,1,6,9,3,5
358,2,0,0,4,9,0,1,1,2,1,0,4,5,7,1,3
359,7,1,0,4,2,1,2,2,4,0,0,7,1,7,5,8
360,0,0,0,4,10,0,0,0,2,1,0,8,5,5,1,4
361,6,0,0,4,10,1,1,3,1,0,0,9,10,5,5,4
362,9,2,0,4,3,0,2,1,6,1,0,7,4,8,8,5
363,4,0,0,4,2,1,0,2,2,0,0,3,7,4,2,1
364,10,2,1,4,2,0,0,0,8,1,2,8,2,2,5,10
365,7,1,0,4,6,1,2,3,4,0,0,5,1,6,2,6
366,8,1,1,4,3,0,0,1,7,1,1,7,4,1,7,3
367,8,1,0,4,2,1,1,2,7,0,2,1,9,5,7,6
368,10,2,1,4,1,0,0,0,9,1,2,2,7,8,3,7
369,2,0,0,4,8,1,0,3,1,0,0,2,8,4,9,3
370,3,0,0,4,7,0,1,1,2,1,0,4,5,1,1,6
371,7,1,0,4,9,1,2,2,2,0,0,5,3,3,9,4
372,7,1,1,4,4,0,0,0,5,1,1,3,3,2,6,1
373,4,0,0,4,7,1,1,3,4,0,0,8,9,4,4,5
374,9,2,0,4,2,0,2,1,2,1,0,7,2,9,10,8
375,1,0,0,4,5,1,0,2,6,0,0,3,1,5,9,3
376,6,0,0,4,9,0,1,0,2,1,0,2,8,9,3,2
377,7,1,0,4,5,1,2,3,5,0,0,4,9,2,9,8
378,1,0,0,4,7,0,0,1,1,1,0,4,9,10,8,6
379,5,0,0,4,10,1,1,2,6,0,0,3,10,8,3,2
380,9,2,1,4,3,0,0,0,8,1,2,9,9,1,7,10
381,9,2,0,4,7,0,0,3,6,0,2,10,1,6,6,10
382,10,2,1,4,10,0,0,1,8,1,2,9,8,8,1,8
383,7,1,0,4,3,1,2,2,1,0,0,5,8,2,4,7
384,1,0,0,4,8,0,0,0,3,1,0,1,10,7,6,6
385,5,0,0,4,4,1,1,3,2,0,0,9,3,10,3,1
386,9,2,0,4,5,0,2,1,1,1,0,8,9,8,1,6
387,8,1,0,4,10,1,0,2,7,0,1,4,9,9,6,5
388,1,0,0,4,7,0,1,0,6,1,0,3,9,8,6,1
389,7,1,0,4,9,1,2,3,2,0,0,8,3,7,3,6
390,0,0,0,4,4,0,0,1,5,1,0,3,1,5,7,6
391,8,1,0,4,4,1,1,2,7,0,2,6,7,2,3,2
392,7,1,0,4,10,0,2,0,7,1,0,5,6,8,5,7
393,2,0,0,4,2,1,0,3,5,0,0,3,3,7,3,5
394,1,0,0,4,8,0,1,1,4,1,0,6,1,5,8,2
395,8,1,1,4,10,1,2,2,2,0,0,6,9,6,3,2
396,6,0,0,4,7,0,0,0,4,1,0,8,4,6,7,2
397,4,0,0,4,5,1,1,3,3,0,0,6,3,6,8,5
398,9,2,1,4,10,0,2,1,6,1,0,5,10,4,9,1
399,8,1,0,4,5,1,0,2,4,0,1,9,8,4,10,4
400,7,1,1,4,3,0,1,0,1,1,2,4,1,6,9,8
401,7,1,1,4,8,1,2,3,6,0,0,8,8,5,7,8
